RecordTimeStamp,WorkerId,isWorkerCausedPause,IsWorkerBusyNow,WorkerAssignedJobId,WorkerOfflineTime,LastOnlineStatusUpdateTick,LastOnlineIndicatorsCount,LastOnlineStatusJobId,CurrentSystemTick
1644417478,in27,0,0,,0,0,0,,0,
1644417478,B14,0,0,,0,0,0,,0,
1644417478,B11,0,0,,0,0,0,,0,
1644417478,in27,0,0,,1,0,0,,1,
1644417478,B14,0,0,,1,0,0,,1,
1644417478,B11,0,1,job0_scenario1_0,1,0,0,,1,
1644417478,in27,0,0,,2,0,0,,2,
1644417478,B14,0,0,,2,0,0,,2,
1644417478,B11,0,1,job0_scenario1_0,2,0,0,,2,
1644417478,in27,0,0,,3,0,0,,3,
1644417478,B14,0,0,,3,0,0,,3,
1644417478,B11,0,1,job0_scenario1_0,3,0,0,,3,
1644417478,in27,0,0,,4,0,0,,4,
1644417478,B14,0,0,,4,0,0,,4,
1644417478,B11,0,1,job0_scenario1_0,4,0,0,,4,
1644417478,in27,0,0,,5,0,0,,5,
1644417478,B14,0,1,job1_scenario1_4,5,0,0,,5,
1644417478,B11,0,1,job0_scenario1_0,5,0,0,,5,
1644417478,in27,0,0,,6,0,0,,6,
1644417478,B14,0,1,job1_scenario1_4,6,0,0,,6,
1644417478,B11,0,1,job0_scenario1_0,6,0,0,,6,
1644417478,in27,0,0,,7,0,0,,7,
1644417478,B14,0,1,job1_scenario1_4,7,0,0,,7,
1644417478,B11,0,1,job0_scenario1_0,7,0,0,,7,
1644417478,in27,0,1,job2_scenario2_7,8,0,0,,8,
1644417478,B14,0,1,job1_scenario1_4,8,0,0,,8,
1644417478,B11,0,0,,8,0,0,,8,
1644417478,in27,0,1,job2_scenario2_7,9,0,0,,9,
1644417478,B14,0,1,job1_scenario1_4,9,0,0,,9,
1644417478,B11,0,0,,9,0,0,,9,
1644417478,in27,0,1,job2_scenario2_7,10,0,0,,10,
1644417478,B14,0,1,job1_scenario1_4,10,0,0,,10,
1644417478,B11,0,1,job3_scenario1_9,10,0,0,,10,
1644417478,in27,0,1,job2_scenario2_7,11,0,0,,11,
1644417478,B14,0,1,job1_scenario1_4,11,0,0,,11,
1644417478,B11,0,1,job3_scenario1_9,11,0,0,,11,
1644417478,in27,0,1,job2_scenario2_7,12,0,0,,12,
1644417478,B14,0,1,job1_scenario1_4,12,0,0,,12,
1644417478,B11,0,1,job3_scenario1_9,12,0,0,,12,
1644417478,in27,0,1,job2_scenario2_7,13,0,0,,13,
1644417478,B14,0,0,,13,0,0,,13,
1644417478,B11,0,1,job3_scenario1_9,13,0,0,,13,
1644417478,in27,0,1,job2_scenario2_7,14,0,0,,14,
1644417478,B14,0,0,,14,0,0,,14,
1644417478,B11,0,1,job3_scenario1_9,14,0,0,,14,
1644417478,in27,0,1,job2_scenario2_7,15,0,0,,15,
1644417478,B14,0,1,job4_scenario1_11,15,0,0,,15,
1644417478,B11,0,1,job3_scenario1_9,15,0,0,,15,
1644417478,in27,0,1,job2_scenario2_7,16,0,0,,16,
1644417478,B14,0,1,job4_scenario1_11,16,0,0,,16,
1644417478,B11,0,1,job3_scenario1_9,16,0,0,,16,
1644417478,in27,0,1,job2_scenario2_7,17,0,0,,17,
1644417478,B14,0,1,job4_scenario1_11,17,0,0,,17,
1644417478,B11,0,1,job3_scenario1_9,17,0,0,,17,
1644417478,in27,0,1,job2_scenario2_7,18,0,0,,18,
1644417478,B14,0,1,job4_scenario1_11,18,0,0,,18,
1644417478,B11,0,1,job3_scenario1_9,18,0,0,,18,
1644417478,in27,0,1,job2_scenario2_7,19,0,0,,19,
1644417478,B14,0,1,job4_scenario1_11,19,0,0,,19,
1644417478,B11,0,1,job3_scenario1_9,19,0,0,,19,
1644417478,in27,0,0,,20,0,0,,20,
1644417478,B14,0,1,job4_scenario1_11,20,0,0,,20,
1644417478,B11,0,1,job3_scenario1_9,20,0,0,,20,
1644417478,in27,0,1,job6_scenario1_18,21,0,0,,21,
1644417478,B14,0,1,job4_scenario1_11,21,0,0,,21,
1644417478,B11,0,0,,21,0,0,,21,
1644417478,in27,0,1,job6_scenario1_18,22,0,0,,22,
1644417478,B14,0,0,,22,0,0,,22,
1644417478,B11,0,0,,22,0,0,,22,
1644417479,in27,0,1,job6_scenario1_18,23,0,0,,23,
1644417479,B14,0,1,job5_scenario0_15,23,0,0,,23,
1644417479,B11,0,1,job8_scenario1_20,23,0,0,,23,
1644417479,in27,0,1,job6_scenario1_18,24,0,0,,24,
1644417479,B14,0,1,job5_scenario0_15,24,0,0,,24,
1644417479,B11,0,1,job8_scenario1_20,24,0,0,,24,
1644417479,in27,0,1,job6_scenario1_18,25,0,0,,25,
1644417479,B14,0,1,job5_scenario0_15,25,0,0,,25,
1644417479,B11,0,1,job8_scenario1_20,25,0,0,,25,
1644417479,in27,0,1,job6_scenario1_18,26,0,0,,26,
1644417479,B14,0,1,job5_scenario0_15,26,0,0,,26,
1644417479,B11,0,1,job8_scenario1_20,26,0,0,,26,
1644417479,in27,0,1,job6_scenario1_18,27,0,0,,27,
1644417479,B14,0,1,job5_scenario0_15,27,0,0,,27,
1644417479,B11,0,1,job8_scenario1_20,27,0,0,,27,
1644417479,in27,0,1,job6_scenario1_18,28,0,0,,28,
1644417479,B14,0,1,job5_scenario0_15,28,0,0,,28,
1644417479,B11,0,1,job8_scenario1_20,28,0,0,,28,
1644417479,in27,0,1,job6_scenario1_18,29,0,0,,29,
1644417479,B14,0,1,job5_scenario0_15,29,0,0,,29,
1644417479,B11,0,1,job8_scenario1_20,29,0,0,,29,
1644417479,in27,0,1,job6_scenario1_18,30,0,0,,30,
1644417479,B14,0,1,job5_scenario0_15,30,0,0,,30,
1644417479,B11,0,1,job8_scenario1_20,30,0,0,,30,
1644417479,in27,0,1,job6_scenario1_18,31,0,0,,31,
1644417479,B14,0,1,job5_scenario0_15,31,0,0,,31,
1644417479,B11,0,0,,31,0,0,,31,
1644417479,in27,0,0,,32,0,0,,32,
1644417479,B14,0,1,job5_scenario0_15,32,0,0,,32,
1644417479,B11,0,1,job7_scenario1_19,32,0,0,,32,
1644417479,in27,0,1,job10_scenario4_24,33,0,0,,33,
1644417479,B14,0,1,job5_scenario0_15,33,0,0,,33,
1644417479,B11,0,1,job7_scenario1_19,33,0,0,,33,
1644417479,in27,0,1,job10_scenario4_24,34,0,0,,34,
1644417479,B14,0,1,job5_scenario0_15,34,0,0,,34,
1644417479,B11,0,1,job7_scenario1_19,34,0,0,,34,
1644417479,in27,1,1,job10_scenario4_24,35,0,0,,35,
1644417479,B14,1,1,job5_scenario0_15,35,0,0,,35,
1644417479,B11,1,1,job7_scenario1_19,35,0,0,,35,
1644417479,in27,1,1,job10_scenario4_24,36,0,0,,36,
1644417479,B14,1,1,job5_scenario0_15,36,0,0,,36,
1644417479,B11,1,1,job7_scenario1_19,36,0,0,,36,
1644417479,in27,1,1,job10_scenario4_24,37,0,0,,37,
1644417479,B14,1,1,job5_scenario0_15,37,0,0,,37,
1644417479,B11,1,1,job7_scenario1_19,37,0,0,,37,
1644417479,in27,1,0,,38,0,0,,38,
1644417479,B14,1,1,job5_scenario0_15,38,0,0,,38,
1644417479,B11,1,1,job7_scenario1_19,38,0,0,,38,
1644417479,in27,1,0,,39,0,0,,39,
1644417479,B14,1,1,job5_scenario0_15,39,0,0,,39,
1644417479,B11,1,1,job7_scenario1_19,39,0,0,,39,
1644417479,in27,1,1,job16_scenario1_35,40,0,0,,40,
1644417479,B14,1,1,job5_scenario0_15,40,0,0,,40,
1644417479,B11,1,0,,40,0,0,,40,
1644417480,in27,1,1,job16_scenario1_35,41,0,0,,41,
1644417480,B14,1,1,job5_scenario0_15,41,0,0,,41,
1644417480,B11,1,1,job13_scenario1_32,41,0,0,,41,
1644417480,in27,1,1,job16_scenario1_35,42,0,0,,42,
1644417480,B14,1,1,job5_scenario0_15,42,0,0,,42,
1644417480,B11,1,1,job13_scenario1_32,42,0,0,,42,
1644417480,in27,1,1,job16_scenario1_35,43,0,0,,43,
1644417480,B14,1,0,,43,0,0,,43,
1644417480,B11,1,1,job13_scenario1_32,43,0,0,,43,
1644417480,in27,1,1,job16_scenario1_35,44,0,0,,44,
1644417480,B14,1,1,job18_scenario3_40,44,0,0,,44,
1644417480,B11,1,1,job13_scenario1_32,44,0,0,,44,
1644417480,in27,1,1,job16_scenario1_35,45,0,0,,45,
1644417480,B14,1,1,job18_scenario3_40,45,0,0,,45,
1644417480,B11,1,1,job13_scenario1_32,45,0,0,,45,
1644417480,in27,1,1,job16_scenario1_35,46,0,0,,46,
1644417480,B14,1,0,,46,0,0,,46,
1644417480,B11,1,1,job13_scenario1_32,46,0,0,,46,
1644417480,in27,1,1,job16_scenario1_35,47,0,0,,47,
1644417480,B14,1,0,,47,0,0,,47,
1644417480,B11,1,1,job13_scenario1_32,47,0,0,,47,
1644417480,in27,1,1,job16_scenario1_35,48,0,0,,48,
1644417480,B14,1,1,job19_scenario2_43,48,0,0,,48,
1644417480,B11,1,0,,48,0,0,,48,
1644417480,in27,1,1,job16_scenario1_35,49,0,0,,49,
1644417480,B14,1,1,job19_scenario2_43,49,0,0,,49,
1644417480,B11,1,0,,49,0,0,,49,
1644417480,in27,1,1,job16_scenario1_35,50,0,0,,50,
1644417480,B14,1,0,,50,0,0,,50,
1644417480,B11,1,1,job15_scenario4_34,50,0,0,,50,
1644417480,in27,1,1,job16_scenario1_35,51,0,0,,51,
1644417480,B14,1,0,,51,0,0,,51,
1644417480,B11,1,1,job15_scenario4_34,51,0,0,,51,
1644417480,in27,1,0,,52,0,0,,52,
1644417480,B14,1,1,job14_scenario2_33,52,0,0,,52,
1644417480,B11,1,1,job15_scenario4_34,52,0,0,,52,
1644417480,in27,1,1,job12_scenario1_31,53,0,0,,53,
1644417480,B14,1,1,job14_scenario2_33,53,0,0,,53,
1644417480,B11,1,0,,53,0,0,,53,
1644417480,in27,1,1,job12_scenario1_31,54,0,0,,54,
1644417480,B14,1,1,job14_scenario2_33,54,0,0,,54,
1644417480,B11,1,0,,54,0,0,,54,
1644417480,in27,1,1,job12_scenario1_31,55,0,0,,55,
1644417480,B14,1,1,job14_scenario2_33,55,0,0,,55,
1644417480,B11,1,1,job9_scenario1_22,55,0,0,,55,
1644417480,in27,1,1,job12_scenario1_31,56,0,0,,56,
1644417480,B14,1,1,job14_scenario2_33,56,0,0,,56,
1644417480,B11,1,1,job9_scenario1_22,56,0,0,,56,
1644417480,in27,1,1,job12_scenario1_31,57,0,0,,57,
1644417480,B14,1,1,job14_scenario2_33,57,0,0,,57,
1644417480,B11,1,1,job9_scenario1_22,57,0,0,,57,
1644417480,in27,1,1,job12_scenario1_31,58,0,0,,58,
1644417480,B14,1,0,,58,0,0,,58,
1644417480,B11,1,1,job9_scenario1_22,58,0,0,,58,
1644417480,in27,1,1,job12_scenario1_31,59,0,0,,59,
1644417480,B14,1,0,,59,0,0,,59,
1644417480,B11,1,1,job9_scenario1_22,59,0,0,,59,
1644417480,in27,1,1,job12_scenario1_31,60,0,0,,60,
1644417480,B14,1,1,job17_scenario2_37,60,0,0,,60,
1644417480,B11,1,1,job9_scenario1_22,60,0,0,,60,
1644417480,in27,1,1,job12_scenario1_31,61,0,0,,61,
1644417480,B14,1,1,job17_scenario2_37,61,0,0,,61,
1644417480,B11,1,0,,61,0,0,,61,
1644417480,in27,1,1,job12_scenario1_31,62,0,0,,62,
1644417480,B14,1,1,job17_scenario2_37,62,0,0,,62,
1644417480,B11,1,1,job21_scenario1_49,62,0,0,,62,
1644417480,in27,1,1,job12_scenario1_31,63,0,0,,63,
1644417480,B14,1,0,,63,0,0,,63,
1644417480,B11,1,1,job21_scenario1_49,63,0,0,,63,
1644417480,in27,1,1,job12_scenario1_31,64,0,0,,64,
1644417480,B14,1,0,,64,0,0,,64,
1644417480,B11,1,1,job21_scenario1_49,64,0,0,,64,
1644417481,in27,1,1,job12_scenario1_31,65,0,0,,65,
1644417481,B14,1,1,job11_scenario0_26,65,0,0,,65,
1644417481,B11,1,1,job21_scenario1_49,65,0,0,,65,
1644417481,in27,1,0,,66,0,0,,66,
1644417481,B14,1,1,job11_scenario0_26,66,0,0,,66,
1644417481,B11,1,1,job21_scenario1_49,66,0,0,,66,
1644417481,in27,1,1,job20_scenario3_47,67,0,0,,67,
1644417481,B14,1,1,job11_scenario0_26,67,0,0,,67,
1644417481,B11,1,1,job21_scenario1_49,67,0,0,,67,
1644417481,in27,1,1,job20_scenario3_47,68,0,0,,68,
1644417481,B14,1,1,job11_scenario0_26,68,0,0,,68,
1644417481,B11,1,1,job21_scenario1_49,68,0,0,,68,
1644417481,in27,1,1,job20_scenario3_47,69,0,0,,69,
1644417481,B14,1,1,job11_scenario0_26,69,0,0,,69,
1644417481,B11,1,0,,69,0,0,,69,
1644417481,in27,1,1,job20_scenario3_47,70,0,0,,70,
1644417481,B14,1,1,job11_scenario0_26,70,0,0,,70,
1644417481,B11,1,1,job26_scenario4_59,70,0,0,,70,
1644417481,in27,1,0,,71,0,0,,71,
1644417481,B14,1,1,job11_scenario0_26,71,0,0,,71,
1644417481,B11,1,1,job26_scenario4_59,71,0,0,,71,
1644417481,in27,1,0,,72,0,0,,72,
1644417481,B14,1,1,job11_scenario0_26,72,0,0,,72,
1644417481,B11,1,0,,72,0,0,,72,
1644417481,in27,1,1,job30_scenario4_66,73,0,0,,73,
1644417481,B14,1,1,job11_scenario0_26,73,0,0,,73,
1644417481,B11,1,1,job23_scenario1_54,73,0,0,,73,
1644417481,in27,1,1,job30_scenario4_66,74,0,0,,74,
1644417481,B14,1,1,job11_scenario0_26,74,0,0,,74,
1644417481,B11,1,1,job23_scenario1_54,74,0,0,,74,
1644417481,in27,1,1,job30_scenario4_66,75,0,0,,75,
1644417481,B14,1,1,job11_scenario0_26,75,0,0,,75,
1644417481,B11,1,1,job23_scenario1_54,75,0,0,,75,
1644417481,in27,1,1,job30_scenario4_66,76,0,0,,76,
1644417481,B14,1,1,job11_scenario0_26,76,0,0,,76,
1644417481,B11,1,1,job23_scenario1_54,76,0,0,,76,
1644417481,in27,1,1,job30_scenario4_66,77,0,0,,77,
1644417481,B14,1,1,job11_scenario0_26,77,0,0,,77,
1644417481,B11,1,1,job23_scenario1_54,77,0,0,,77,
1644417481,in27,1,0,,78,0,0,,78,
1644417481,B14,1,1,job11_scenario0_26,78,0,0,,78,
1644417481,B11,1,1,job23_scenario1_54,78,0,0,,78,
1644417481,in27,1,1,job25_scenario1_56,79,0,0,,79,
1644417481,B14,1,1,job11_scenario0_26,79,0,0,,79,
1644417481,B11,1,1,job23_scenario1_54,79,0,0,,79,
1644417481,in27,1,1,job25_scenario1_56,80,0,0,,80,
1644417481,B14,1,1,job11_scenario0_26,80,0,0,,80,
1644417481,B11,1,1,job23_scenario1_54,80,0,0,,80,
1644417481,in27,1,1,job25_scenario1_56,81,0,0,,81,
1644417481,B14,1,1,job11_scenario0_26,81,0,0,,81,
1644417481,B11,1,1,job23_scenario1_54,81,0,0,,81,
1644417481,in27,1,1,job25_scenario1_56,82,0,0,,82,
1644417481,B14,1,1,job11_scenario0_26,82,0,0,,82,
1644417481,B11,1,1,job23_scenario1_54,82,0,0,,82,
1644417481,in27,1,1,job25_scenario1_56,83,0,0,,83,
1644417481,B14,1,1,job11_scenario0_26,83,0,0,,83,
1644417481,B11,1,0,,83,0,0,,83,
1644417481,in27,1,1,job25_scenario1_56,84,0,0,,84,
1644417481,B14,1,1,job11_scenario0_26,84,0,0,,84,
1644417481,B11,1,0,,84,0,0,,84,
1644417482,in27,1,1,job25_scenario1_56,85,0,0,,85,
1644417482,B14,1,0,,85,0,0,,85,
1644417482,B11,1,1,job33_scenario4_69,85,0,0,,85,
1644417482,in27,1,1,job25_scenario1_56,86,0,0,,86,
1644417482,B14,1,0,,86,0,0,,86,
1644417482,B11,1,1,job33_scenario4_69,86,0,0,,86,
1644417482,in27,1,1,job25_scenario1_56,87,0,0,,87,
1644417482,B14,1,1,job22_scenario1_52,87,0,0,,87,
1644417482,B11,1,1,job33_scenario4_69,87,0,0,,87,
1644417482,in27,1,1,job25_scenario1_56,88,0,0,,88,
1644417482,B14,1,1,job22_scenario1_52,88,0,0,,88,
1644417482,B11,1,1,job33_scenario4_69,88,0,0,,88,
1644417482,in27,1,0,,89,0,0,,89,
1644417482,B14,1,1,job22_scenario1_52,89,0,0,,89,
1644417482,B11,1,0,,89,0,0,,89,
1644417483,in27,1,1,job28_scenario1_61,90,0,0,,90,
1644417483,B14,1,1,job22_scenario1_52,90,0,0,,90,
1644417483,B11,1,1,job34_scenario3_70,90,0,0,,90,
1644417483,in27,1,1,job28_scenario1_61,91,0,0,,91,
1644417483,B14,1,1,job22_scenario1_52,91,0,0,,91,
1644417483,B11,1,1,job34_scenario3_70,91,0,0,,91,
1644417483,in27,1,1,job28_scenario1_61,92,0,0,,92,
1644417483,B14,1,1,job22_scenario1_52,92,0,0,,92,
1644417483,B11,1,1,job34_scenario3_70,92,0,0,,92,
1644417483,in27,1,1,job28_scenario1_61,93,0,0,,93,
1644417483,B14,1,1,job22_scenario1_52,93,0,0,,93,
1644417483,B11,1,0,,93,0,0,,93,
1644417483,in27,1,1,job28_scenario1_61,94,0,0,,94,
1644417483,B14,1,0,,94,0,0,,94,
1644417483,B11,1,1,job24_scenario1_55,94,0,0,,94,
1644417483,in27,1,1,job28_scenario1_61,95,0,0,,95,
1644417483,B14,1,1,job29_scenario2_65,95,0,0,,95,
1644417483,B11,1,1,job24_scenario1_55,95,0,0,,95,
1644417483,in27,1,1,job28_scenario1_61,96,0,0,,96,
1644417483,B14,1,0,,96,0,0,,96,
1644417483,B11,1,1,job24_scenario1_55,96,0,0,,96,
1644417484,in27,1,1,job28_scenario1_61,97,0,0,,97,
1644417484,B14,1,1,job40_scenario3_82,97,0,0,,97,
1644417484,B11,1,1,job24_scenario1_55,97,0,0,,97,
1644417484,in27,1,1,job28_scenario1_61,98,0,0,,98,
1644417484,B14,1,1,job40_scenario3_82,98,0,0,,98,
1644417484,B11,1,1,job24_scenario1_55,98,0,0,,98,
1644417484,in27,1,1,job28_scenario1_61,99,0,0,,99,
1644417484,B14,1,1,job40_scenario3_82,99,0,0,,99,
1644417484,B11,1,1,job24_scenario1_55,99,0,0,,99,
1644417484,in27,1,1,job28_scenario1_61,100,0,0,,100,
1644417484,B14,1,1,job40_scenario3_82,100,0,0,,100,
1644417484,B11,1,1,job24_scenario1_55,100,0,0,,100,
1644417484,in27,1,1,job28_scenario1_61,101,0,0,,101,
1644417484,B14,1,1,job40_scenario3_82,101,0,0,,101,
1644417484,B11,1,1,job24_scenario1_55,101,0,0,,101,
1644417484,in27,1,0,,102,0,0,,102,
1644417484,B14,1,0,,102,0,0,,102,
1644417484,B11,1,1,job24_scenario1_55,102,0,0,,102,
1644417484,in27,1,1,job41_scenario1_86,103,0,0,,103,
1644417484,B14,1,1,job45_scenario1_91,103,0,0,,103,
1644417484,B11,1,1,job24_scenario1_55,103,0,0,,103,
1644417484,in27,1,1,job41_scenario1_86,104,0,0,,104,
1644417484,B14,1,1,job45_scenario1_91,104,0,0,,104,
1644417484,B11,1,0,,104,0,0,,104,
1644417484,in27,1,1,job41_scenario1_86,105,0,0,,105,
1644417484,B14,1,1,job45_scenario1_91,105,0,0,,105,
1644417484,B11,1,1,job38_scenario1_78,105,0,0,,105,
1644417484,in27,1,1,job41_scenario1_86,106,0,0,,106,
1644417484,B14,1,1,job45_scenario1_91,106,0,0,,106,
1644417484,B11,1,1,job38_scenario1_78,106,0,0,,106,
1644417484,in27,1,1,job41_scenario1_86,107,0,0,,107,
1644417484,B14,1,0,,107,0,0,,107,
1644417484,B11,1,1,job38_scenario1_78,107,0,0,,107,
1644417484,in27,1,1,job41_scenario1_86,108,0,0,,108,
1644417484,B14,1,0,,108,0,0,,108,
1644417484,B11,1,1,job38_scenario1_78,108,0,0,,108,
1644417484,in27,1,1,job41_scenario1_86,109,0,0,,109,
1644417484,B14,1,1,job46_scenario2_93,109,0,0,,109,
1644417484,B11,1,1,job38_scenario1_78,109,0,0,,109,
1644417484,in27,1,1,job41_scenario1_86,110,0,0,,110,
1644417484,B14,1,1,job46_scenario2_93,110,0,0,,110,
1644417484,B11,1,1,job38_scenario1_78,110,0,0,,110,
1644417484,in27,1,1,job41_scenario1_86,111,0,0,,111,
1644417484,B14,1,1,job46_scenario2_93,111,0,0,,111,
1644417484,B11,1,1,job38_scenario1_78,111,0,0,,111,
1644417485,in27,1,1,job41_scenario1_86,112,0,0,,112,
1644417485,B14,1,1,job46_scenario2_93,112,0,0,,112,
1644417485,B11,1,1,job38_scenario1_78,112,0,0,,112,
1644417485,in27,1,1,job41_scenario1_86,113,0,0,,113,
1644417485,B14,1,1,job46_scenario2_93,113,0,0,,113,
1644417485,B11,1,1,job38_scenario1_78,113,0,0,,113,
1644417485,in27,1,1,job41_scenario1_86,114,0,0,,114,
1644417485,B14,1,0,,114,0,0,,114,
1644417485,B11,1,0,,114,0,0,,114,
1644417485,in27,1,1,job41_scenario1_86,115,0,0,,115,
1644417485,B14,1,0,,115,0,0,,115,
1644417485,B11,1,0,,115,0,0,,115,
1644417485,in27,1,0,,116,0,0,,116,
1644417485,B14,1,1,job44_scenario1_89,116,0,0,,116,
1644417485,B11,1,1,job49_scenario4_96,116,0,0,,116,
1644417485,in27,1,0,,117,0,0,,117,
1644417485,B14,1,1,job44_scenario1_89,117,0,0,,117,
1644417485,B11,1,1,job49_scenario4_96,117,0,0,,117,
1644417485,in27,1,1,job48_scenario2_95,118,0,0,,118,
1644417485,B14,1,1,job44_scenario1_89,118,0,0,,118,
1644417485,B11,1,1,job49_scenario4_96,118,0,0,,118,
1644417486,in27,1,1,job48_scenario2_95,119,0,0,,119,
1644417486,B14,1,1,job44_scenario1_89,119,0,0,,119,
1644417486,B11,1,1,job49_scenario4_96,119,0,0,,119,
1644417486,in27,1,1,job48_scenario2_95,120,0,0,,120,
1644417486,B14,1,1,job44_scenario1_89,120,0,0,,120,
1644417486,B11,1,1,job49_scenario4_96,120,0,0,,120,
1644417486,in27,1,1,job48_scenario2_95,121,0,0,,121,
1644417486,B14,1,1,job44_scenario1_89,121,0,0,,121,
1644417486,B11,1,0,,121,0,0,,121,
1644417486,in27,1,1,job48_scenario2_95,122,0,0,,122,
1644417486,B14,1,1,job44_scenario1_89,122,0,0,,122,
1644417486,B11,1,0,,122,0,0,,122,
1644417486,in27,1,1,job48_scenario2_95,123,0,0,,123,
1644417486,B14,1,1,job44_scenario1_89,123,0,0,,123,
1644417486,B11,1,1,job53_scenario1_103,123,0,0,,123,
1644417486,in27,1,1,job48_scenario2_95,124,0,0,,124,
1644417486,B14,1,0,,124,0,0,,124,
1644417486,B11,1,1,job53_scenario1_103,124,0,0,,124,
1644417486,in27,1,1,job48_scenario2_95,125,0,0,,125,
1644417486,B14,1,1,job43_scenario4_88,125,0,0,,125,
1644417486,B11,1,1,job53_scenario1_103,125,0,0,,125,
1644417486,in27,1,1,job48_scenario2_95,126,0,0,,126,
1644417486,B14,1,1,job43_scenario4_88,126,0,0,,126,
1644417486,B11,1,1,job53_scenario1_103,126,0,0,,126,
1644417486,in27,1,1,job48_scenario2_95,127,0,0,,127,
1644417486,B14,1,1,job43_scenario4_88,127,0,0,,127,
1644417486,B11,1,1,job53_scenario1_103,127,0,0,,127,
1644417486,in27,1,1,job48_scenario2_95,128,0,0,,128,
1644417486,B14,1,1,job43_scenario4_88,128,0,0,,128,
1644417486,B11,1,1,job53_scenario1_103,128,0,0,,128,
1644417486,in27,1,0,,129,0,0,,129,
1644417486,B14,1,1,job43_scenario4_88,129,0,0,,129,
1644417486,B11,1,0,,129,0,0,,129,
1644417486,in27,1,0,,130,0,0,,130,
1644417486,B14,1,1,job43_scenario4_88,130,0,0,,130,
1644417486,B11,1,0,,130,0,0,,130,
1644417487,in27,1,1,job58_scenario3_111,131,0,0,,131,
1644417487,B14,1,0,,131,0,0,,131,
1644417487,B11,1,1,job52_scenario2_102,131,0,0,,131,
1644417487,in27,1,1,job58_scenario3_111,132,0,0,,132,
1644417487,B14,1,0,,132,0,0,,132,
1644417487,B11,1,1,job52_scenario2_102,132,0,0,,132,
1644417487,in27,1,1,job58_scenario3_111,133,0,0,,133,
1644417487,B14,1,1,job64_scenario2_127,133,0,0,,133,
1644417487,B11,1,1,job52_scenario2_102,133,0,0,,133,
1644417487,in27,1,0,,134,0,0,,134,
1644417487,B14,1,1,job64_scenario2_127,134,0,0,,134,
1644417487,B11,1,1,job52_scenario2_102,134,0,0,,134,
1644417487,in27,1,0,,135,0,0,,135,
1644417487,B14,1,1,job64_scenario2_127,135,0,0,,135,
1644417487,B11,1,1,job52_scenario2_102,135,0,0,,135,
1644417487,in27,1,1,job57_scenario2_110,136,0,0,,136,
1644417487,B14,1,0,,136,0,0,,136,
1644417487,B11,1,1,job52_scenario2_102,136,0,0,,136,
1644417487,in27,1,1,job57_scenario2_110,137,0,0,,137,
1644417487,B14,1,0,,137,0,0,,137,
1644417487,B11,1,1,job52_scenario2_102,137,0,0,,137,
1644417487,in27,1,1,job57_scenario2_110,138,0,0,,138,
1644417487,B14,1,1,job55_scenario4_105,138,0,0,,138,
1644417487,B11,1,1,job52_scenario2_102,138,0,0,,138,
1644417487,in27,1,1,job57_scenario2_110,139,0,0,,139,
1644417487,B14,1,1,job55_scenario4_105,139,0,0,,139,
1644417487,B11,1,1,job52_scenario2_102,139,0,0,,139,
1644417488,in27,1,1,job57_scenario2_110,140,0,0,,140,
1644417488,B14,1,1,job55_scenario4_105,140,0,0,,140,
1644417488,B11,1,0,,140,0,0,,140,
1644417488,in27,1,1,job57_scenario2_110,141,0,0,,141,
1644417488,B14,1,1,job55_scenario4_105,141,0,0,,141,
1644417488,B11,1,0,,141,0,0,,141,
1644417488,in27,1,1,job57_scenario2_110,142,0,0,,142,
1644417488,B14,1,0,,142,0,0,,142,
1644417488,B11,1,1,job56_scenario1_108,142,0,0,,142,
1644417488,in27,1,1,job57_scenario2_110,143,0,0,,143,
1644417488,B14,1,1,job68_scenario3_138,143,0,0,,143,
1644417488,B11,1,1,job56_scenario1_108,143,0,0,,143,
1644417488,in27,1,1,job57_scenario2_110,144,0,0,,144,
1644417488,B14,1,1,job68_scenario3_138,144,0,0,,144,
1644417488,B11,1,1,job56_scenario1_108,144,0,0,,144,
1644417488,in27,1,1,job57_scenario2_110,145,0,0,,145,
1644417488,B14,1,1,job68_scenario3_138,145,0,0,,145,
1644417488,B11,1,1,job56_scenario1_108,145,0,0,,145,
1644417488,in27,1,1,job57_scenario2_110,146,0,0,,146,
1644417488,B14,1,1,job68_scenario3_138,146,0,0,,146,
1644417488,B11,1,1,job56_scenario1_108,146,0,0,,146,
1644417488,in27,1,1,job57_scenario2_110,147,0,0,,147,
1644417488,B14,1,1,job68_scenario3_138,147,0,0,,147,
1644417488,B11,1,1,job56_scenario1_108,147,0,0,,147,
1644417488,in27,1,1,job57_scenario2_110,148,0,0,,148,
1644417488,B14,1,0,,148,0,0,,148,
1644417488,B11,1,0,,148,0,0,,148,
1644417489,in27,1,1,job57_scenario2_110,149,0,0,,149,
1644417489,B14,1,1,job67_scenario4_135,149,0,0,,149,
1644417489,B11,1,1,job60_scenario3_118,149,0,0,,149,
1644417489,in27,1,0,,150,0,0,,150,
1644417489,B14,1,1,job67_scenario4_135,150,0,0,,150,
1644417489,B11,1,1,job60_scenario3_118,150,0,0,,150,
1644417489,in27,1,1,job69_scenario3_139,151,0,0,,151,
1644417489,B14,1,1,job67_scenario4_135,151,0,0,,151,
1644417489,B11,1,1,job60_scenario3_118,151,0,0,,151,
1644417489,in27,1,1,job69_scenario3_139,152,0,0,,152,
1644417489,B14,1,0,,152,0,0,,152,
