RecordTimeStamp,CurrentSystemTick,JobsId,WorkerId,ArrivalTime,AssignTime,Reason
1644424860,78,job15_scenario0_37,notAssignedYet,37,notAssignedYet,long_waiting_time,
1644424863,96,job25_scenario1_55,notAssignedYet,55,notAssignedYet,long_waiting_time,
1644424863,104,job31_scenario1_63,notAssignedYet,63,notAssignedYet,long_waiting_time,
1644424864,105,job32_scenario0_64,notAssignedYet,64,notAssignedYet,long_waiting_time,
1644424865,118,job37_scenario1_77,notAssignedYet,77,notAssignedYet,long_waiting_time,
1644424865,119,job38_scenario0_78,notAssignedYet,78,notAssignedYet,long_waiting_time,
1644424865,120,job39_scenario3_79,notAssignedYet,79,notAssignedYet,long_waiting_time,
1644424871,167,job58_scenario1_126,notAssignedYet,126,notAssignedYet,long_waiting_time,
1644424872,189,job68_scenario0_148,notAssignedYet,148,notAssignedYet,long_waiting_time,
1644424873,191,job70_scenario0_150,notAssignedYet,150,notAssignedYet,long_waiting_time,
1644424873,195,job72_scenario1_154,notAssignedYet,154,notAssignedYet,long_waiting_time,
1644424873,199,job75_scenario1_158,notAssignedYet,158,notAssignedYet,long_waiting_time,
1644424873,201,job76_scenario0_160,notAssignedYet,160,notAssignedYet,long_waiting_time,
1644424874,209,job82_scenario0_168,notAssignedYet,168,notAssignedYet,long_waiting_time,
1644424874,210,job83_scenario2_169,notAssignedYet,169,notAssignedYet,long_waiting_time,
1644424874,211,job84_scenario0_170,notAssignedYet,170,notAssignedYet,long_waiting_time,
1644424874,212,job85_scenario0_171,notAssignedYet,171,notAssignedYet,long_waiting_time,
1644424874,222,job92_scenario0_181,notAssignedYet,181,notAssignedYet,long_waiting_time,
1644424874,229,job94_scenario0_188,notAssignedYet,188,notAssignedYet,long_waiting_time,
1644424874,234,job98_scenario0_193,notAssignedYet,193,notAssignedYet,long_waiting_time,
1644424875,252,job105_scenario0_211,notAssignedYet,211,notAssignedYet,long_waiting_time,
1644424876,268,job108_scenario1_227,notAssignedYet,227,notAssignedYet,long_waiting_time,
1644424877,294,job119_scenario0_253,notAssignedYet,253,notAssignedYet,long_waiting_time,
1644424877,304,job124_scenario0_263,notAssignedYet,263,notAssignedYet,long_waiting_time,
1644424877,309,job126_scenario0_268,notAssignedYet,268,notAssignedYet,long_waiting_time,
1644424878,315,job130_scenario0_274,notAssignedYet,274,notAssignedYet,long_waiting_time,
